ugrd10m, [1][73][91]
[0][67], -3.9233787, -3.6333787, -2.9033787, -2.423379, -2.173379, -2.153379, -2.423379, -2.7433789, -2.733379, -2.663379, -2.3933787, -2.0133789, -2.223379, -3.1133788, -3.3633788, -3.473379, -3.5133789, -3.6433787, -3.6533787, -3.3233788, -3.1333787, -2.953379, -2.693379, -2.7933788, -3.1533787, -3.3333788, -3.193379, -2.8233788, -1.9933789, -1.8433789, -0.6733789, -1.4533789, -1.2433789, -0.9233789, -1.6833788, -3.1433787, -3.693379, -2.8933787, -2.8033788, -1.4433789, -0.7233789, -0.7133789, -0.7733789, -0.6833789, -0.2233789, -0.1533789, -0.4333789, -0.2333789, 0.50662106, 0.15662108, 0.24662109, 0.76662105, 1.3066211, 1.206621, 1.096621, 0.7966211, 0.5366211, 0.62662107, 0.5866211, 0.50662106, 0.56662107, 0.6166211, 1.2966211, 1.086621, 0.81662107, 0.89662105, 0.68662107, 0.63662106, 1.0066211, 0.08662109, -0.1933789, 0.4066211, 0.7166211, 0.7966211, -0.2433789, -0.3433789, -0.2533789, -1.3433789, -2.8433788, -2.6033788, -2.213379, -2.3133788, -2.2633789, -2.0733788, -1.9833789, -2.203379, -3.213379, -2.3633788, -0.3833789, 0.23662108, 0.4066211
[0][68], -3.1533787, -2.4933789, -1.3933789, -0.9133789, -1.5933789, -1.7333789, -2.1133788, -2.433379, -2.3433788, -2.203379, -2.2633789, -2.443379, -3.703379, -4.673379, -4.363379, -3.683379, -3.5933788, -3.6333787, -3.2933788, -2.8033788, -2.413379, -2.0133789, -1.6333789, -1.6733788, -1.8533789, -1.7833788, -1.5633789, -1.4433789, -1.9533789, -2.5733788, -2.5833788, -2.473379, -2.8033788, -2.913379, -3.5233788, -4.093379, -2.7933788, -1.7133789, -2.5733788, -2.713379, -2.413379, -1.7933788, -1.1533788, -0.4333789, 0.16662109, 0.04662109, -0.2833789, -0.1733789, 0.3866211, 0.04662109, 0.29662108, 0.6566211, 0.93662107, 1.226621, 1.326621, 2.0066211, 2.2466211, 1.116621, 0.7766211, 1.0066211, 1.0066211, 0.7966211, 0.70662105, 0.6766211, 0.9866211, 1.116621, 0.6766211, 0.7766211, 0.82662106, 0.56662107, 0.6766211, 0.94662106, 1.0666211, 1.246621, -0.95337886, -3.483379, -3.3033788, -2.8333788, -2.223379, -1.9133788, -1.8233789, -1.5933789, -1.4433789, -1.4133788, -1.1933789, -1.1833789, -0.5233789, 0.49662107, 1.5266211, 1.496621, 0.50662106
[0][69], -1.5033789, -0.073378906, 1.206621, 0.5466211, -0.9233789, -1.8333789, -2.3933787, -2.433379, -2.443379, -2.6033788, -2.9933789, -3.4933789, -3.733379, -4.1633787, -4.133379, -3.8833787, -3.9933789, -3.8533788, -3.183379, -2.5833788, -2.173379, -1.7933788, -1.5633789, -1.7133789, -2.0233788, -2.3033788, -2.663379, -3.0633788, -3.483379, -3.713379, -3.2733788, -2.2533789, -1.1733788, -0.9333789, -1.1433789, -1.8333789, -2.3333788, -1.8033788, -1.8933789, -1.5833789, 0.2066211, -1.8233789, -2.8033788, -1.8433789, -0.5433789, 0.30662107, 0.1466211, 0.6066211, 0.57662106, 0.2866211, 0.3566211, 0.22662109, 0.95662105, 1.506621, 1.5466211, 2.106621, 2.126621, 0.83662105, 0.81662107, 0.9966211, 0.3166211, 0.5566211, 1.376621, 1.476621, 1.756621, 2.336621, 2.876621, 0.46662107, 0.1466211, 1.846621, 2.626621, 1.626621, 0.2566211, -0.3433789, -0.3633789, -0.2833789, -0.6633789, -1.0233788, -0.9133789, -0.4333789, -0.1433789, -0.013378906, -0.043378904, 0.09662109, -0.1533789, -0.2133789, 0.27662107, 0.9066211, 1.486621, 0.9666211, 0.4466211
[0][70], -0.1433789, -0.3433789, -0.7233789, -0.9933789, -1.1033789, -1.3633789, -2.8233788, -3.3933787, -3.0233788, -3.163379, -3.5333788, -3.8833787, -3.8133788, -3.3533788, -3.5733788, -4.213379, -4.4933786, -4.2033787, -3.7433789, -3.7833788, -3.8833787, -3.8233788, -3.8533788, -3.8433788, -3.6533787, -3.5733788, -3.5433788, -3.3133788, -3.3233788, -3.2533789, -3.3833787, -3.6033788, -3.3533788, -2.9033787, -2.4933789, -2.3833787, -2.2633789, -1.7833788, -2.3633788, -2.0633788, -3.5233788, -3.5233788, -4.6233788, -5.383379, -4.023379, -2.0133789, -0.6233789, -0.6633789, -0.033378907, 1.326621, 0.11662109, -1.1233789, 0.51662105, 1.9466211, 1.9366211, 1.4266211, 0.93662107, 1.246621, 2.086621, 3.586621, 3.416621, 2.7266212, 2.936621, 2.686621, 3.236621, 3.656621, 3.2466211, 2.356621, 1.826621, 2.016621, 1.886621, 1.966621, 2.146621, 1.486621, 1.246621, 1.6966211, 1.606621, 1.0466211, 0.89662105, 0.6566211, 0.8566211, 1.2966211, 1.466621, 1.336621, 1.106621, 0.9866211, 1.2866211, 1.9266211, 1.616621, 1.1466211, 1.336621
[0][71], -1.5033789, -1.2733788, -0.8633789, -1.4533789, -2.3833787, -3.3633788, -3.5833788, -3.5833788, -3.2833788, -3.3733788, -3.8033788, -4.0133786, -4.023379, -3.953379, -4.063379, -4.4133787, -4.543379, -4.293379, -3.8233788, -3.8033788, -4.0333786, -4.593379, -5.173379, -5.793379, -6.3933787, -6.733379, -6.963379, -6.9333787, -7.063379, -7.0733786, -7.253379, -7.2633786, -7.333379, -7.233379, -7.173379, -7.233379, -7.1833787, -6.673379, -6.383379, -5.863379, -5.5133786, -4.9733787, -3.8333788, -4.063379, -4.563379, -2.8933787, -2.223379, -1.2733788, -0.8433789, -0.023378905, 1.996621, 1.706621, 0.9766211, 2.606621, -0.4333789, 0.7766211, 2.966621, 1.6566211, 1.746621, 2.016621, 2.396621, 3.406621, 5.286621, 5.356621, 4.676621, 3.996621, 3.206621, 2.546621, 1.9366211, 1.606621, 1.996621, 2.556621, 2.586621, 2.536621, 2.806621, 2.916621, 2.706621, 2.706621, 3.096621, 2.836621, 2.136621, 1.7866211, 1.8066211, 2.186621, 2.196621, 2.156621, 2.326621, 2.676621, 2.616621, 2.276621, 2.4866211
[0][72], -1.7833788, -2.0933788, -2.223379, -2.5233788, -3.3933787, -3.5733788, -3.3333788, -3.3233788, -3.9133787, -4.173379, -4.3933787, -4.583379, -4.4933786, -3.9033787, -3.6633787, -4.0533786, -4.323379, -4.173379, -3.7433789, -3.5633788, -3.6233788, -3.943379, -4.443379, -4.883379, -5.153379, -5.3733788, -5.693379, -5.833379, -5.883379, -6.0933785, -6.273379, -6.423379, -6.633379, -6.753379, -6.633379, -6.6633787, -6.833379, -6.963379, -7.0933785, -7.103379, -6.733379, -6.3033786, -6.1233788, -5.903379, -5.5533786, -4.613379, -3.473379, -2.7533789, -2.213379, -1.5533788, -0.2233789, 0.9266211, 2.076621, 2.906621, 2.916621, 2.7366211, 3.826621, 5.116621, 5.546621, 5.336621, 4.396621, 3.376621, 2.786621, 2.836621, 2.776621, 2.696621, 2.926621, 3.196621, 3.386621, 3.326621, 3.086621, 2.626621, 2.926621, 3.2566211, 3.086621, 2.956621, 2.936621, 2.916621, 2.866621, 2.806621, 3.2566211, 3.046621, 2.596621, 2.566621, 2.846621, 3.116621, 3.266621, 3.436621, 3.436621, 3.376621, 3.5066211


time, [1]
739637.875
lat, [73]
35.0, 35.5, 36.0, 36.5, 37.0, 37.5, 38.0, 38.5, 39.0, 39.5, 40.0, 40.5, 41.0, 41.5, 42.0, 42.5, 43.0, 43.5, 44.0, 44.5, 45.0, 45.5, 46.0, 46.5, 47.0, 47.5, 48.0, 48.5, 49.0, 49.5, 50.0, 50.5, 51.0, 51.5, 52.0, 52.5, 53.0, 53.5, 54.0, 54.5, 55.0, 55.5, 56.0, 56.5, 57.0, 57.5, 58.0, 58.5, 59.0, 59.5, 60.0, 60.5, 61.0, 61.5, 62.0, 62.5, 63.0, 63.5, 64.0, 64.5, 65.0, 65.5, 66.0, 66.5, 67.0, 67.5, 68.0, 68.5, 69.0, 69.5, 70.0, 70.5, 71.0
lon, [91]
0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 25.5, 26.0, 26.5, 27.0, 27.5, 28.0, 28.5, 29.0, 29.5, 30.0, 30.5, 31.0, 31.5, 32.0, 32.5, 33.0, 33.5, 34.0, 34.5, 35.0, 35.5, 36.0, 36.5, 37.0, 37.5, 38.0, 38.5, 39.0, 39.5, 40.0, 40.5, 41.0, 41.5, 42.0, 42.5, 43.0, 43.5, 44.0, 44.5, 45.0
vgrd10m, [1][73][91]
[0][0], -2.4518116, -3.1418114, -3.9018114, -6.9918113, -6.7418113, -5.4018116, -5.2318115, -8.0218115, -9.471811, -10.311811, -9.071812, -5.1418114, -4.0618114, -0.8018115, -0.6818115, -0.19181152, -3.7818115, -2.0518115, -1.2218115, 1.5381885, 4.1581883, 4.1981883, 1.8381884, 0.84818846, 1.6681885, 2.5481884, 2.5681884, 5.7481885, 4.6481886, 5.9981885, 8.298188, 10.398189, 9.838188, 10.098188, 9.808188, 9.688189, 10.378188, 13.448188, 12.988188, 11.968188, 10.248188, 8.678188, 8.088188, 7.2181883, 6.6981883, 6.2881885, 6.9681883, 6.568188, 4.878188, 6.7181883, 3.5381885, 2.5781884, 3.5881884, 5.8081884, 4.338188, 2.7481885, 1.9781884, 1.4881884, 2.1581883, 1.4181885, -0.19181152, 0.92818844, -1.2018116, -1.0918115, 0.9581885, 0.16818847, -0.4718115, -1.8018115, -2.3318114, -3.1218114, -4.3418117, -8.061811, -0.26181152, 0.5181885, 0.08818848, -0.35181153, -1.7818115, -2.0318115, -3.4318113, -2.4918115, -2.1318114, -2.1518114, -2.0018115, -1.0418115, -0.8518115, -0.7718115, -1.2418115, -1.8718115, -3.4518116, -3.4918115, -2.8418114
[0][1], 0.79818845, -0.031811524, -1.2818115, -4.6618114, -3.4918115, -4.5818114, -4.6818113, -6.1718116, -5.6218114, -6.7618113, -3.2018116, -1.7718115, -1.4118115, 0.12818848, 0.6981885, -1.5318115, 1.0681884, -1.7518115, -1.3018115, -0.14181152, 1.4181885, 1.6881884, 1.1181885, 1.5681884, 1.2681885, 3.1381884, 3.8081884, 5.7681885, 5.338188, 5.3081884, 7.128188, 11.108189, 11.838188, 10.778189, 11.128188, 11.648189, 16.078188, 14.108189, 13.108189, 10.4781885, 9.328188, 7.5181885, 6.108188, 5.1581883, 6.1881886, 6.1681886, 4.2581882, 0.37818846, 2.1881883, 4.4381886, 7.7181883, 6.3481884, 6.8281884, 4.568188, 2.5281885, 4.6881886, 3.8181884, 3.4981885, 1.5581884, -1.8518115, -2.0018115, -0.6018115, -0.2818115, -0.72181153, 0.47818846, 2.2081885, -5.1618114, -5.551811, 0.19818847, -3.4218113, -5.071811, -8.751811, 0.058188476, -0.24181151, -1.8718115, -0.8118115, -3.8918114, -2.8618114, -1.5318115, -1.0718116, -2.3118114, -3.4418116, -3.7218115, -2.1618116, -0.53181154, 1.8281884, -0.4018115, -1.9618114, -3.3318114, -2.3418114, -1.2718115
[0][2], -0.59181154, -1.1218115, 0.40818846, -0.6718115, -3.0518115, -3.5718114, -6.0018115, -8.431811, -10.341811, -4.0218115, -2.1518114, -4.321811, -1.4218115, -1.8218114, 0.08818848, -0.8418115, -0.8118115, 0.7581885, 0.41818845, -1.2018116, -1.7718115, -0.09181152, -0.7618115, 1.1481885, 3.8481884, 3.1081884, 5.6181884, 3.8581884, 1.8981885, -1.3618115, 7.5081882, 14.708188, 13.298188, 10.898189, 13.388188, 16.518188, 14.008188, 12.598188, 11.428188, 9.648189, 7.5581884, 6.4281883, 4.5081882, 1.8381884, -0.121811524, -2.8318114, -3.4218113, -1.3818115, 2.7981884, 3.9081883, 4.358188, 4.2481885, 4.2181883, 3.5181885, 4.6181884, 4.7081885, 3.8281884, 3.5881884, 2.1181884, 0.058188476, -3.1418114, -6.9018116, -1.1118115, -1.7618115, 0.58818847, -0.6518115, -2.7918115, -7.9618115, -4.7218113, -2.8618114, -4.6818113, -10.291811, 0.06818847, 0.018188477, -1.3418115, -2.3318114, -4.2718115, -4.4518113, -3.4118114, -3.8418114, -3.3518114, -2.8518114, -3.8518114, -2.9618115, -0.7918115, 1.7181884, 0.5681885, -1.0418115, -2.1418114, -1.4418114, -0.19181152
[0][3], -2.5618114, -7.1618114, -4.0218115, -1.0818115, -3.2318115, -2.8518114, -3.1918116, -6.3518114, -4.1918116, -1.5318115, -0.8618115, -2.2818115, -1.4018115, -0.66181153, -1.2418115, -0.5818115, 0.8281885, 0.14818847, -1.3918115, -0.8018115, 1.1781884, -0.4918115, -2.3718114, 5.6881886, 3.4281883, -0.38181153, 5.278188, 8.468188, 2.9381883, 1.4381884, 4.8981886, 11.508188, 12.908188, 16.138187, 13.898189, 13.778188, 12.168188, 11.118188, 9.508188, 8.498188, 7.0581884, 6.668188, 5.7181883, 3.4381883, -1.2518115, -6.6218114, -6.2618113, -4.5018115, -1.6818115, -0.36181152, 1.7881885, 2.9081883, 2.7981884, 2.2081885, 4.0081882, 2.4081883, 3.0681884, 2.1881883, -0.6318115, 0.37818846, -2.4118114, -3.3718114, -4.5018115, -1.8418115, -3.0518115, -2.6218114, -1.3718115, -0.9918115, -3.0618114, -1.6218115, -4.2318115, -7.0218115, -1.7918115, -2.9218113, -1.1118115, -2.7618115, -4.2118115, -3.7418115, -3.6018114, -3.0418115, -1.9118115, -2.3818114, -2.5118115, -1.9218115, -1.0818115, 0.78818846, -0.4718115, -1.0418115, -1.3418115, 0.30818847, -2.7618115
[0][4], -7.9218116, -8.531812, -6.111811, -5.9918113, -5.7218113, -5.9818115, -5.7018113, -6.2118115, -6.4418116, -7.6218114, -8.231812, -5.5218115, -2.7118115, -0.4018115, -3.1918116, 0.91818845, 1.3181884, 3.0681884, 0.7681885, -1.5518115, -0.7718115, 0.6481885, -0.9218115, -1.2918115, -3.0618114, -4.9218116, -3.6118114, -1.7218115, -2.0918114, -1.5318115, -0.6518115, 5.648188, 8.968188, 8.098188, 7.398188, 8.248188, 8.208188, 7.9081883, 8.168188, 7.9881883, 7.9981885, 5.9781885, 2.7981884, 0.35818848, -2.7318115, -1.1218115, -5.4918113, -5.5618114, -2.7118115, -1.8818115, -0.3718115, 1.0581884, 1.7781885, 2.6281884, 1.1381885, 0.78818846, -0.9618115, -2.0918114, -2.1418114, -0.30181152, -0.24181151, -1.2918115, -2.8318114, -3.8218114, -1.8618115, -0.6918115, -2.1718116, -2.9218113, -4.0118113, -1.8318114, -1.6018115, -2.6318114, -2.7318115, 0.21818846, -2.7718115, -3.6118114, -3.8218114, -3.8318114, -3.4318113, -5.6718116, -2.1618116, 0.78818846, 0.52818847, -1.9618114, -2.0118115, -0.9018115, -0.6918115, -2.2418115, -2.5218115, -2.5718114, -0.21181151
[0][5], -8.371811, -9.131811, -8.101811, -8.171811, -8.601811, -6.1618114, -2.7118115, -3.1018114, -6.2418113, -6.8118114, -7.571811, -5.7918115, -8.671811, -6.281811, -4.1318116, -3.1718113, -4.4918113, 0.79818845, 0.26818848, -1.1618115, -2.9718115, -3.9218113, -5.0118113, -4.3618116, -1.9618114, -1.7618115, -3.0118115, -4.6418114, -3.3318114, -2.6218114, -2.9018114, 1.3281884, 1.7381884, 3.9081883, 6.418188, 6.9281883, 7.7381883, 8.338188, 9.258188, 6.878188, 2.1681883, 2.1481884, 1.7281884, 0.6381885, 0.5781885, -2.6118114, -2.7018116, -7.591811, -4.4118114, -3.5518115, -2.0818114, -0.4418115, 0.34818846, 0.048188474, -3.5318115, -0.7118115, 1.2081884, 1.0581884, -0.18181153, -0.2518115, -0.8518115, -2.5618114, -1.7018114, -0.5818115, 0.36818847, -0.6718115, -0.8618115, -0.5718115, 0.71818846, 1.9381884, -3.9618115, -4.0818114, -6.5118113, -2.9418116, -1.8918115, -2.4318116, -1.5718114, -1.8018115, -2.4818115, -5.781811, -8.781812, -5.4618115, -4.0218115, -3.1618114, -2.1118114, -2.2218115, -3.6818113, -4.071811, -2.8318114, -2.4318116, 0.71818846
[0][6], -5.6318116, -11.711811, -13.401812, -13.711811, -6.7118115, -2.4518116, -0.9818115, -3.9418113, -2.8918114, -5.4618115, -6.9618115, -6.841811, -7.2318115, -6.9818115, -5.7318115, -5.6518116, -5.2718115, -4.4318113, -4.0118113, -4.0618114, -4.1518116, -5.301811, -5.1318116, -4.6418114, -5.9518113, -4.7518115, -4.841811, -1.8618115, -2.3718114, -1.1718115, 1.7781885, 0.60818845, -4.031811, -2.6118114, 2.4081883, 2.4181883, 0.6381885, 2.5081885, 4.4981885, 5.2181883, 3.5081885, -3.0318115, -1.0118115, 0.20818847, -1.3018115, 0.5781885, -1.7118115, -4.4518113, -7.0618114, -3.8818114, -0.3418115, -1.3718115, -1.5218115, -2.5418115, -2.6518114, 0.36818847, 0.52818847, -1.2818115, -1.9418114, -0.6118115, -0.39181152, -2.3118114, -0.15181153, -0.32181153, 0.77818847, -0.7518115, -0.6018115, -2.4918115, -0.4718115, -3.3018115, 1.9481884, -2.0618114, -5.6318116, -3.2618115, -1.4618115, -4.0818114, -4.301811, -5.051811, -4.1218114, 0.47818846, -0.8918115, -2.8818114, -0.45181152, -0.8418115, -1.3318115, -1.2018116, -2.8318114, 0.74818844, -1.3518115, 0.31818846, -0.5818115
[0][7], -4.7218113, -13.601811, -15.581811, -6.5018115, -2.0418115, -0.48181152, -1.4018115, -3.6818113, -3.1318114, -4.6718116, -5.0818114, -5.7418113, -6.0018115, -6.7318115, -6.6218114, -5.5118113, -5.0418115, -5.611811, -4.531811, -3.1818116, -2.7518115, -3.4618115, -3.3418114, -3.7718115, -4.4918113, -4.031811, -3.8018115, -4.4018116, -3.3618114, -3.7018116, -3.9518116, -2.7218115, -0.9918115, -2.3518114, -2.7218115, -0.13181151, -1.0218115, 1.7881885, 2.8381884, 1.9581884, 2.0181885, 1.4981885, -2.9518116, -1.1118115, -1.6318115, -2.6918116, -2.1518114, -0.9218115, -2.9818115, -3.1718113, -4.5018115, -0.30181152, -1.0218115, -1.4118115, -0.9218115, -0.4318115, 0.27818847, -0.4718115, -0.27181152, -1.2718115, -0.8718115, -0.6518115, 0.41818845, 2.5881884, 0.73818845, 0.86818844, 1.7081884, 0.5081885, -1.5118115, 1.2481885, 0.9581885, -2.6418114, -0.6118115, -0.5418115, -3.4818115, -0.041811522, -0.7318115, 0.32818848, 0.21818846, -1.9418114, -5.9118114, -5.031811, -3.9718115, -3.4818115, -0.5818115, -1.8018115, -1.4118115, 1.7581885, 2.0881884, -0.7318115, 1.8081884
[0][8], -7.5818114, -13.811811, -6.7018113, -2.1818116, -1.1718115, -0.72181153, -0.30181152, -1.6218115, -1.4418114, -3.5818114, -4.0618114, -3.9218113, -3.8318114, -4.4118114, -4.781811, -4.281811, -3.1018114, -2.0218115, -3.6218114, -3.1218114, -2.3018115, -1.8918115, -2.1618116, -1.7318115, -1.6318115, -1.7918115, -2.0918114, -2.0318115, -2.0418115, -2.2218115, -4.1118116, -2.3218114, -0.8518115, -1.4118115, -4.1618114, 0.11818847, 1.2181884, 2.3181884, -0.19181152, 0.71818846, -1.1818115, -2.0118115, 1.0681884, -3.2418115, -2.6318114, -0.031811524, -4.5618114, -4.6418114, -4.3918114, -4.5018115, -3.1818116, -2.2118115, -2.4118114, -1.8618115, -1.8018115, -1.3318115, -0.9718115, -1.6718115, -2.0118115, -1.2718115, -0.33181152, -0.3118115, 0.41818845, 2.1281884, 1.2181884, 1.3181884, 1.1581885, 0.19818847, 0.14818847, -0.8418115, 0.44818845, -0.45181152, 1.1881884, 0.7681885, 1.3681885, -2.6518114, -3.6418114, -2.3718114, -2.1318114, -2.0518115, -2.0518115, -3.7318115, -2.7618115, -3.2218115, 0.11818847, 0.80818844, -1.2318115, -0.4018115, 0.54818845, 1.4881884, 1.1581885
[0][9], -7.5418115, -15.031811, -6.8918114, -2.1618116, -1.2518115, -2.6418114, -1.5318115, -1.0418115, -1.0118115, -1.1218115, -1.8318114, -2.9718115, -3.2418115, -3.0018115, -2.7818115, -2.9318116, -3.0718114, -0.42181152, 0.10818847, -0.91181153, -0.9418115, -0.4118115, -0.4918115, -1.6618115, -0.8518115, -0.72181153, -1.2218115, -2.1918116, -3.6618114, -4.2218113, -4.9418116, -4.6718116, -5.3518114, -1.7018114, -1.3518115, -3.0818114, -0.91181153, -2.0818114, -1.3418115, -1.1718115, -1.2718115, -1.9318115, -1.9818115, -1.0518115, -1.6918114, -2.2618115, -2.7918115, -4.0618114, -5.5418115, -6.5018115, -4.2518115, -3.2218115, -0.39181152, -1.8418115, -2.0118115, -1.7518115, -0.17181152, 0.20818847, 0.84818846, 0.6281885, -0.4018115, 1.5981884, 0.8981885, 0.32818848, 0.28818846, 1.3981885, 0.7081885, 0.24818847, 1.5681884, 0.85818845, 0.24818847, 1.2581885, -0.7918115, 0.098188475, 1.4981885, -1.2718115, -1.7818115, -0.5218115, 0.07818847, -1.4518114, -0.8018115, -2.0118115, -1.9218115, 0.34818846, -3.3018115, -2.1818116, 1.6681885, 2.1781883, 1.1281885, -0.66181153, 0.28818846
[0][10], -4.4218116, -14.511811, -13.591811, -4.7918115, -3.5518115, -3.1618114, -0.24181151, -1.0318115, -1.3318115, -1.2918115, -1.0918115, -1.3818115, -1.1818115, -1.0018115, -2.6418114, -3.4718115, -3.1918116, -0.9218115, -1.3018115, -0.33181152, -0.32181153, -0.011811523, -0.5618115, 0.59818846, 0.77818847, -0.9918115, -1.9318115, -4.281811, -6.8118114, -7.5818114, -6.571811, -6.0218115, -2.3118114, 2.2481885, -0.15181153, -2.1118114, -0.5518115, -0.17181152, 2.2581885, 3.1281884, -2.5918114, -1.6418115, -1.1418115, 0.5081885, -0.5118115, -1.2118115, -4.4218116, -3.8818114, -4.781811, -5.091811, -5.9618115, -5.7218113, -5.2118115, -1.0218115, 0.11818847, -2.0518115, -0.35181153, 1.5081885, 0.78818846, 2.8981884, 2.5881884, 2.6781883, 2.1381884, 0.73818845, 0.5081885, -0.9918115, 0.59818846, 1.0681884, 1.8981885, 1.5081885, 1.8581884, 1.2081884, 0.038188476, 1.2381885, -1.0518115, -2.0418115, -1.7118115, 1.5481884, 0.8881885, 2.1481884, -1.9318115, -2.5518115, -1.2018116, -1.1418115, 0.11818847, 1.8381884, 1.0781884, 2.2081885, -0.4118115, -0.20181152, -1.4718115
[0][11], -2.6018114, -5.9318113, -11.861812, -5.7318115, -4.2118115, -2.6118114, -1.9618114, -1.8618115, -2.1218114, -2.4318116, -2.1218114, -1.6218115, -1.2118115, -2.1518114, -2.7818115, -3.4518116, -3.6918113, -2.4918115, -0.5618115, -0.5018115, -0.8518115, -0.48181152, -0.011811523, 1.0081885, 1.0681884, 0.028188476, -2.0018115, -2.3618114, -2.9118114, -5.1518116, -2.6718116, -1.1918114, -0.4018115, -0.9018115, -0.9218115, 0.17818847, 0.24818847, 1.6181884, 6.338188, 1.5681884, 1.5781884, -2.4918115, 1.7581885, -0.7918115, -0.8518115, -1.4218115, -0.8918115, -0.8118115, -1.4618115, -3.9018114, -5.091811, -6.2618113, -6.7518115, -5.4518113, -2.9518116, -3.9918115, -3.5618114, -1.2118115, -0.5618115, 1.1481885, -0.4118115, 1.8081884, 1.5381885, 0.15818848, 0.77818847, -1.0818115, 1.0881884, -0.7918115, 0.008188477, 0.87818843, 0.33818847, 0.59818846, 1.3281884, 0.16818847, 1.4281884, -0.13181151, 0.008188477, -0.5218115, 0.36818847, -0.53181154, -2.6618114, -3.0818114, 1.2181884, 1.9181885, 2.7981884, 0.07818847, 1.6081884, -1.3618115, -3.3718114, -3.1918116, 1.1781884
[0][12], 1.8881885, -1.7518115, -4.0618114, -7.7018113, -4.1918116, -2.6818116, -2.1018114, -1.4818115, -0.8018115, -1.3518115, -1.0018115, -1.1018115, -1.7418115, -1.7418115, -1.5318115, -0.9618115, -0.91181153, -1.3418115, -0.30181152, 1.3081884, 2.1381884, 2.7281885, 2.8481884, 2.8381884, 2.0881884, 2.6081884, 1.6081884, -1.8418115, -3.7518115, -1.5618114, -1.1118115, -1.7918115, 0.66818845, 2.3581884, 2.5081885, -0.35181153, 0.038188476, 2.7681885, 2.9681885, 2.0781884, -0.6718115, -0.26181152, -0.06181152, 1.3181884, 0.40818846, 0.46818846, 0.038188476, 0.10818847, 0.08818848, -0.66181153, -1.6218115, -1.8918115, -4.8718114, -4.6518116, -3.0018115, -3.1418114, -3.2518115, -3.0618114, -1.9318115, -0.6218115, 0.40818846, 1.1881884, 1.2381885, 1.8481884, 2.1481884, 2.3281884, 2.6181884, 0.5181885, 0.9481885, 0.27818847, 0.66818845, 1.8081884, 2.5581884, 3.1681883, 3.3981884, 4.778188, 3.9981885, 3.3581884, 3.8181884, 2.4881885, 2.0181885, 0.19818847, -0.8118115, -2.2218115, -0.9818115, -0.6118115, -0.42181152, -2.5418115, -0.5218115, 1.4881884, 1.3781885
[0][13], -0.6918115, -0.7918115, -0.9218115, -1.9518114, -2.1018114, -5.1918116, -2.2218115, -0.9318115, -0.7018115, -0.9218115, -1.2118115, -1.4518114, -1.2018116, -0.5018115, 0.83818847, 2.4081883, 2.0781884, 1.3081884, -0.9318115, -1.4618115, 3.3281884, 4.8881884, 5.4681883, 5.8081884, 6.4081883, 3.8581884, -0.8618115, 0.028188476, -2.2418115, -1.7218115, -1.4718115, -1.0018115, 2.5181885, 5.9481883, 1.1581885, 0.71818846, -1.3218114, -1.6518115, -2.2118115, -0.2518115, 0.028188476, 0.5781885, -0.0018115233, 0.98818845, 0.8181884, 0.34818846, 0.60818845, -0.32181153, -0.5518115, -1.4518114, -1.4718115, -1.8518115, -1.1018115, -2.1018114, -2.8518114, -3.6118114, -2.3918114, -2.1218114, -0.8318115, -0.4618115, -0.4718115, -0.7918115, -1.2318115, 0.16818847, 2.2481885, 1.1081885, 1.1981884, 0.44818845, -0.6018115, 0.6981885, -1.3218114, 2.3881884, 2.7681885, 3.4281883, 4.068188, 4.048188, 2.2881885, -0.2518115, -1.9518114, -2.2818115, -1.8218114, -0.06181152, 2.9181883, 5.048188, -0.33181152, -0.0018115233, 2.0781884, 0.99818844, 1.3381884, -0.9618115, 0.41818845
